# packing v1
# box 5.00000000000000028e-02 5.00000000000000028e-02 5.00000000000000028e-02
# periodicity 1 1 1
ellipsoid 1 centre 3 2.12577938684262342e-02 2.60034010396339027e-02 1.03970831842161715e-02 angles 3 -1.47030956149429737e+00 -2.40944647569506021e+00 1.44485474894329102e+00 radii 3 8.28500367290106038e-03 1.07614420454167879e-02 1.40016226651556493e-02
ellipsoid 2 centre 3 1.56566458754241471e-03 -1.52076857630163709e-03 -7.88576136110350628e-03 angles 3 2.41025840267805380e+00 3.08780116433523233e+00 9.87159091979339820e-01 radii 3 8.78028612875484879e-03 1.09726691500439521e-02 1.27755982344170994e-02
ellipsoid 3 centre 3 1.97575115715153543e-02 -5.25863248622045198e-03 -3.66705689812078794e-03 angles 3 -1.70964022478155009e+00 1.17279088911305851e+00 2.10039300463530765e+00 radii 3 4.89923672478850391e-03 5.04330120369074573e-03 9.27524240356794247e-03
ellipsoid 4 centre 3 1.63270385703071959e-02 4.42462497157976049e-03 2.85221987986005870e-02 angles 3 -2.82016842815100510e+00 -3.02009031701499397e+00 2.23007923368623473e+00 radii 3 4.95194203341885707e-03 5.00861146135299622e-03 6.54052227977636787e-03
ellipsoid 5 centre 3 -1.94139856612309675e-03 1.62665163050405674e-02 4.22266925219446435e-02 angles 3 8.34422723040551678e-02 -2.99443208014839568e+00 1.79781962447138421e+00 radii 3 4.83952527702497838e-03 4.90661525603612678e-03 5.28204832279505904e-03
ellipsoid 6 centre 3 2.69846064737066654e-02 4.14368754718452692e-02 2.93375584180466838e-02 angles 3 2.12629824394765921e+00 2.07065022937762944e+00 2.21147065242335650e+00 radii 3 4.45916550419065381e-03 4.85561450117427164e-03 5.70485398896260643e-03
ellipsoid 7 centre 3 1.97440758347511292e-02 9.93578409543260932e-03 1.46744088153354831e-02 angles 3 1.73576065852387773e-01 -1.41021141955258750e-01 4.75109599074717212e-02 radii 3 4.85362208372038667e-03 4.97654564840010680e-03 4.98092064073110425e-03
ellipsoid 8 centre 3 9.94212015066296001e-03 3.53428671136498465e-02 3.55670974473468945e-02 angles 3 -2.81012496264965961e+00 -1.05540842823910186e-01 2.04944158059538983e+00 radii 3 4.00631300294858935e-03 4.44505243025622963e-03 6.50959966715009605e-03
ellipsoid 9 centre 3 4.77050580084323935e-03 3.17791755078360464e-03 1.85409127501770868e-02 angles 3 -5.52951612747476506e-01 -2.26265022473556066e+00 2.20503395602285579e+00 radii 3 3.19028434828607559e-03 5.65024397713420525e-03 6.03030670713306481e-03
ellipsoid 10 centre 3 4.24456909531727433e-02 3.80392521619796753e-02 3.60864758957177428e-02 angles 3 7.10543369398976832e-02 -2.92347638467412230e+00 1.44493572269937109e+00 radii 3 3.77610080662143903e-03 4.44612806119201124e-03 6.38175835059200461e-03
ellipsoid 11 centre 3 4.47881799074821216e-02 3.18205204559490126e-02 2.37685112282633795e-02 angles 3 5.83543976283886878e-01 -3.18248697025989735e-01 1.16916753666049833e+00 radii 3 4.07068670354034448e-03 4.26380563691329973e-03 5.65313288198499714e-03
ellipsoid 12 centre 3 3.47758040181361180e-02 -4.62167601799592237e-03 6.96657267399132269e-03 angles 3 1.03209761002551059e+00 -9.48021858874669721e-01 5.36247602106458610e-01 radii 3 4.10964484168016564e-03 4.28073185853059673e-03 5.11294579316165856e-03
ellipsoid 13 centre 3 2.99432732863351703e-02 1.44875726895406856e-02 3.47392468014732017e-02 angles 3 -1.40600580809597187e+00 2.25798962401676601e-01 8.02091513992823191e-01 radii 3 3.78800529184980138e-03 4.05836700073173261e-03 5.68040913840889370e-03
ellipsoid 14 centre 3 3.12177022104151575e-02 4.04060190077871126e-02 1.47816843935288499e-02 angles 3 -1.35483780638452633e+00 -1.28311496927776703e+00 2.79447842287714909e+00 radii 3 3.89127515280072609e-03 4.37622283339450264e-03 5.10406586679001961e-03
ellipsoid 15 centre 3 2.28267285390757052e-02 4.01836040779016967e-02 1.09220219193957753e-02 angles 3 2.03670639150596333e+00 3.02451723589702670e+00 2.25387074432498391e+00 radii 3 4.05602916615061676e-03 4.07029870495146089e-03 4.74924686184418580e-03
ellipsoid 16 centre 3 4.41640130826272126e-02 2.69671120913699269e-02 1.62172511103563025e-02 angles 3 -1.21427231314446105e+00 -8.94136213942372415e-01 2.95122616293260753e+00 radii 3 3.59508442538590588e-03 4.32068740814214175e-03 4.46595265962420815e-03
ellipsoid 17 centre 3 1.78148920647799962e-02 1.59001734806224725e-02 4.53414223738946021e-02 angles 3 -2.92240657604290099e+00 -1.72441923828612287e-01 6.57312440400467546e-01 radii 3 3.67806122574934049e-03 3.68432389877432816e-03 4.56433345779401044e-03
ellipsoid 18 centre 3 1.52390629285946502e-02 3.47606535069644495e-04 8.23279252508655156e-03 angles 3 -3.24086107946543578e-01 -7.32904103176005961e-01 1.59972070377114473e+00 radii 3 2.20357891942963126e-03 4.39096385248997217e-03 4.40372837057156994e-03
ellipsoid 19 centre 3 2.79051001067273340e-02 3.51509478874504552e-02 2.01918086386285722e-02 angles 3 4.09161634796275375e-01 -5.60118902096207738e-01 1.24302367711109207e+00 radii 3 3.40540821181798672e-03 3.41594827612489837e-03 3.45068897659638312e-03
ellipsoid 20 centre 3 3.56135294074192629e-02 1.50439156219363216e-02 7.40434643812477606e-03 angles 3 1.09957375586958936e-01 2.21603790945462148e-01 1.11396595309500035e+00 radii 3 2.20943492701526460e-03 4.13487221336250859e-03 4.27196334396605284e-03
ellipsoid 21 centre 3 1.33390507893636837e-02 3.04782165214419372e-02 -1.16925238398835063e-03 angles 3 2.91258571342664263e+00 -2.25918864691102739e+00 1.56236230457379821e+00 radii 3 2.79025967155117124e-03 3.01285037332760328e-03 4.01170107579124687e-03
ellipsoid 22 centre 3 1.65253679733723402e-03 1.39323231298476465e-02 1.72535624238662443e-02 angles 3 -2.26398045037522977e-01 -2.77928320430496756e+00 5.09023964235836957e-01 radii 3 2.77829632785114595e-03 3.02885475310376955e-03 3.43341613532434971e-03
ellipsoid 23 centre 3 3.40352728613652275e-02 7.24474341841414588e-03 2.65467292163521079e-02 angles 3 2.71822794637466991e+00 -2.90371939108826504e+00 1.59250371621254705e+00 radii 3 2.34541266853741364e-03 3.09782803517964734e-03 3.22156583704297922e-03
ellipsoid 24 centre 3 2.35150315333157792e-02 3.16152913845144240e-02 -8.28843179624526305e-04 angles 3 -1.09856691449881860e-01 8.19232218191328521e-01 1.97265979046053430e+00 radii 3 2.52818531084656297e-03 2.62506277484388269e-03 3.49720297553210175e-03
ellipsoid 25 centre 3 2.54099390702322153e-02 9.32592531898990273e-03 3.47906404989771559e-02 angles 3 1.37133228015246345e+00 -2.73752856392432387e+00 3.09446145356530478e+00 radii 3 2.22600550526582492e-03 2.99486062942557569e-03 3.03526290112424027e-03
ellipsoid 26 centre 3 4.04750525718554910e-02 1.13247888395562775e-02 1.74332993454299860e-02 angles 3 1.85398499788461679e+00 4.68371545923510380e-01 1.90221880776565344e+00 radii 3 1.90187349163652218e-03 3.08491183804418014e-03 3.33810221255791736e-03
ellipsoid 27 centre 3 1.04535808903165172e-02 4.62346809683367652e-02 2.70723987137898824e-02 angles 3 1.04922303884219179e-02 -2.88914946440311438e+00 6.77118850070726364e-01 radii 3 2.26594161648087811e-03 2.71939117332745985e-03 3.12436095537650758e-03
ellipsoid 28 centre 3 -1.72903243219479918e-03 4.48607878177426783e-02 2.79146723914891481e-02 angles 3 1.67332908298352478e+00 -6.42103112916453278e-01 3.13940721396974620e+00 radii 3 2.12604201698894093e-03 2.86698174795350621e-03 2.96944643231841559e-03
ellipsoid 29 centre 3 9.43535554688423872e-03 1.69514895416796214e-02 1.39435675926506530e-02 angles 3 2.62971805181141960e+00 1.53286895326403189e-01 1.26069095202924397e+00 radii 3 1.98061498315885718e-03 2.93919345987984915e-03 3.03632389495109289e-03
